212,210,210,214,214,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,211,210,211,210,211,210,209,208,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,210,210,210,209,210,209,209,210,212,211,211,211,211,211,209,208,207,208,208,210,209,207,205,204,206,208,210,211,211,210,210,211,210,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,210,210,210,210,212,216,213,214,215,212,213,213,213,213,213,213,213,213,213,213,210,211,211,212,212,211,210,210,210,211,212,211,209,208,206,205,205,206,207,210,211,212,213,213,214,213,208,209,210,211,211,210,210,211,212,212,210,210,210,210,210,210,209,208,209,210,210,210,210,210,210,210,210,210,210,211,214,212,216,178,128,72,73,48,37,35,8,17,19,46,24,14,33,32,43,69,50,54,50,90,53,90,100,99,69,46,66,42,96,7,34,24,49,46,55,73,90,101,116,120,130,194,210,214,213,212,206,210,209,209,209,208,207,209,209,209,208,210,209,208,207,209,205,204,205,205,206,207,207,207,207,207,207,207,208,208,207,206,206,206,206,206,206,207,207,207,205,204,205,205,204,205,206,205,205,206,207,207,206,206,206,206,206,205,207,208,208,207,206,202,199,196,195,195,200,203,204,207,208,207,206,207,207,208,208,208,208,208,207,207,207,207,207,207,207,207,207,207,206,207,208,208,207,206,207,207,206,205,205,207,207,206,204,204,205,205,205,205,205,207,205,204,204,205,205,204,204,203,203,204,204,203,202,202,203,203,203,203,203,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,201,201,200,200,199,199,198,198,198,198,198,200,201
215,212,211,213,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,211,211,212,212,213,213,211,210,210,209,209,210,210,210,210,210,211,211,211,211,211,210,210,210,210,210,212,212,212,212,213,211,210,210,211,213,212,212,212,212,212,211,210,210,210,211,210,210,209,208,207,208,208,211,212,212,212,212,212,212,210,210,211,211,211,211,211,211,211,211,211,211,212,212,211,210,210,211,211,211,211,213,216,213,214,215,212,214,214,214,214,214,213,213,213,213,213,212,212,213,213,214,211,210,210,210,211,211,210,209,207,207,204,203,205,208,211,213,212,213,213,214,213,210,209,209,209,208,208,208,209,210,210,210,210,210,210,210,211,209,209,209,211,210,210,210,210,210,209,209,209,209,210,214,212,216,151,109,79,61,9,42,41,19,32,11,39,9,5,23,16,28,78,70,75,65,75,134,74,92,97,71,82,64,63,45,68,63,122,130,51,17,47,85,73,88,106,123,163,209,211,212,213,210,209,209,209,209,209,208,209,210,209,209,211,209,208,207,207,206,207,206,207,207,208,208,208,208,208,207,207,209,209,207,206,206,206,206,206,206,207,208,207,206,205,205,205,204,205,206,205,205,206,207,207,207,207,206,205,205,205,207,208,208,207,205,202,198,196,195,195,200,203,204,207,208,207,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,206,207,208,208,207,206,207,207,206,205,205,205,206,207,207,206,205,205,205,205,205,207,205,204,204,205,204,204,203,203,202,204,204,203,202,202,202,202,202,202,202,203,203,203,203,203,201,201,201,201,201,202,202,202,202,202,203,203,203,202,201,201,200,200,200,200,200,201,202
214,211,210,211,211,210,210,210,210,210,210,210,211,211,212,212,212,212,212,212,211,210,213,212,212,211,210,208,208,207,206,209,209,210,211,211,210,210,211,212,213,209,209,209,210,212,210,211,212,213,214,210,212,212,212,210,211,211,211,211,211,212,212,210,211,212,211,212,213,212,212,210,210,211,211,212,213,213,213,213,210,210,210,210,212,214,214,211,211,211,211,211,210,210,210,210,210,211,211,211,211,213,214,214,214,214,214,213,213,213,213,213,213,213,213,213,213,212,212,213,214,214,209,209,211,211,212,211,210,207,205,202,203,203,205,208,211,213,212,213,213,214,214,211,208,208,210,211,209,209,209,209,209,208,211,212,210,208,211,211,211,211,211,210,210,210,210,210,211,211,211,211,212,215,212,212,172,91,70,49,39,43,3,4,6,10,42,21,32,25,2,4,44,39,70,55,69,64,82,88,78,80,75,68,66,87,59,106,143,25,76,14,41,57,75,82,103,104,159,205,206,217,210,209,209,209,209,209,209,209,209,209,209,210,210,210,210,209,209,205,206,206,208,209,209,209,209,209,209,207,207,208,208,207,205,205,206,206,207,207,207,207,207,207,206,204,204,204,204,204,206,207,207,208,208,205,204,204,203,203,205,207,208,208,207,205,201,198,196,194,195,200,201,202,205,205,205,205,205,205,207,205,205,205,206,207,207,207,207,207,208,208,208,208,208,208,207,206,206,205,205,205,206,205,204,203,206,206,206,206,206,208,207,205,205,203,206,206,206,206,206,204,204,204,204,204,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,204,204,204,204,204,203,202,202,202,202,203,203,203,203,203,203,202,202,202,202,201,201,202
214,211,210,212,211,210,210,210,210,210,210,211,211,212,212,212,212,212,212,212,211,211,213,212,211,210,209,208,207,207,207,209,210,210,210,211,212,211,211,211,210,210,209,209,210,212,212,212,212,211,211,209,209,209,209,209,211,211,211,211,211,210,209,208,209,209,211,211,212,212,211,210,210,210,211,211,212,212,213,212,211,210,210,210,211,213,213,211,211,211,211,211,210,210,210,210,210,211,211,211,211,213,214,214,214,214,214,213,213,213,213,213,213,213,213,213,213,212,212,213,214,214,209,209,211,211,212,213,212,209,207,204,205,205,206,207,209,211,212,213,213,214,214,211,210,210,211,211,209,209,209,209,209,210,211,211,211,210,212,212,212,212,212,211,211,211,211,211,211,211,211,211,211,216,212,206,130,101,72,53,34,45,0,49,27,40,0,51,40,29,13,52,18,89,39,66,62,82,50,30,91,109,69,88,53,122,53,57,77,38,53,1,55,47,56,83,61,92,134,205,207,216,209,207,209,209,209,209,209,209,209,209,209,210,210,210,210,209,209,208,208,207,207,207,208,208,208,207,207,206,207,208,208,207,205,205,206,206,207,207,206,206,206,206,206,204,204,204,204,204,203,203,204,204,205,207,206,206,205,205,206,207,208,208,208,207,203,200,198,196,198,201,203,204,207,207,207,207,207,207,209,208,207,208,208,208,207,207,207,207,208,208,208,208,208,208,209,208,208,207,207,207,208,207,206,205,206,206,206,206,206,209,208,207,206,205,206,206,206,206,206,205,205,205,205,205,203,203,203,203,203,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,203,202,202,202,202,203,203,203,203,203,203,202,202,202,202,201,200,201
215,212,211,213,212,211,211,211,211,211,211,211,212,212,213,212,212,212,212,212,211,212,213,212,210,211,212,211,211,211,211,210,210,210,210,210,213,212,211,210,209,211,210,209,209,211,214,212,211,209,208,209,207,207,207,208,211,211,211,211,211,208,207,207,207,208,210,210,212,212,210,210,210,210,210,210,209,210,212,212,211,210,210,210,210,212,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,213,214,214,214,214,214,213,213,213,213,213,213,213,213,213,213,212,212,213,214,214,209,209,211,211,212,214,213,210,208,206,206,206,206,207,209,211,213,213,213,213,213,211,212,212,211,211,210,210,210,210,210,211,211,211,211,212,213,213,213,213,213,212,212,212,212,212,211,211,211,211,211,213,207,209,123,110,73,47,50,35,58,26,46,67,46,19,56,8,16,15,43,50,79,69,80,9,87,64,83,64,111,87,57,63,57,39,35,28,14,33,33,46,50,50,77,58,139,199,209,215,209,207,208,208,208,208,208,208,208,208,208,209,210,210,210,209,209,209,207,207,207,207,208,208,207,206,206,206,207,208,208,207,205,205,206,206,207,206,205,205,205,205,205,205,205,205,205,205,205,205,206,206,207,208,208,207,207,206,206,208,209,209,208,208,205,202,199,198,199,202,204,205,209,208,208,208,208,208,210,210,209,209,210,208,208,208,208,208,208,208,208,208,208,208,207,206,206,205,206,209,209,209,207,206,206,206,206,206,206,208,207,207,207,206,205,205,205,205,205,206,206,206,206,206,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,203,203,203,203,203,202,202,202,202,202,202,202,202,202,202,202,201,201,201,201,200,200,201
216,213,211,213,212,212,212,212,212,212,212,212,213,213,214,213,212,212,212,212,212,213,213,212,210,209,210,209,210,211,211,211,211,210,209,209,210,211,211,211,212,212,210,209,209,210,212,211,210,209,209,211,208,206,208,210,211,211,211,211,211,209,208,208,208,209,209,210,211,210,210,210,210,209,209,208,208,209,211,211,211,211,211,209,209,210,211,211,211,211,211,211,212,212,212,212,212,211,211,211,211,213,214,214,214,214,214,213,213,213,213,213,213,213,213,213,213,212,212,213,214,214,209,209,211,211,212,213,212,209,207,205,204,204,205,208,211,213,214,213,213,212,212,211,213,213,211,211,211,211,211,211,211,212,211,211,211,213,212,212,212,212,212,211,211,211,211,211,211,211,211,211,211,212,211,199,128,98,71,70,48,51,60,59,73,71,46,68,42,19,6,20,8,29,27,54,23,40,33,35,3,41,85,33,47,27,24,27,49,110,85,19,35,82,40,74,95,97,140,192,209,216,211,210,207,207,207,207,207,207,207,207,207,208,210,210,210,209,209,206,207,207,208,208,211,210,209,207,207,206,207,208,208,207,205,205,206,206,207,207,206,206,206,206,206,206,206,206,206,206,207,207,208,208,209,207,207,206,206,205,207,209,210,210,209,207,204,201,198,197,198,201,203,204,208,207,207,207,207,207,209,209,208,208,209,209,209,209,209,209,208,208,208,208,208,208,209,208,208,207,207,208,208,208,206,206,206,206,206,206,206,205,205,205,205,205,204,204,204,204,204,205,205,205,205,205,205,205,205,205,205,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,201,201,201,201,201,201,200,200,200,200,199,199,200
213,212,213,215,212,212,212,213,214,214,213,212,211,211,212,214,214,213,213,212,213,214,213,213,212,212,212,212,212,212,212,213,213,212,212,212,210,209,210,211,211,213,210,209,210,213,211,211,211,211,211,207,208,209,210,211,209,209,210,211,211,211,211,210,209,209,210,210,210,210,210,211,210,210,210,209,209,209,211,211,213,213,213,212,212,212,212,211,212,212,213,213,213,213,213,213,213,213,213,213,213,215,215,215,215,215,215,213,213,213,213,213,213,213,213,213,213,212,212,213,214,214,214,214,215,216,216,216,213,208,205,205,205,205,206,209,212,212,213,215,212,212,214,212,212,212,211,210,209,208,208,208,208,210,210,210,210,210,210,210,210,210,210,210,211,211,212,212,208,208,209,210,210,199,209,189,114,91,86,51,70,77,50,81,0,36,49,47,17,9,9,70,60,49,6,35,34,22,8,26,28,59,69,42,59,52,33,36,32,28,30,52,36,15,47,60,78,77,106,199,214,209,200,207,209,209,209,209,209,207,208,209,208,207,210,209,206,207,207,207,207,208,209,209,209,208,206,206,209,208,208,208,208,208,207,206,206,206,206,207,209,209,209,207,206,206,206,206,206,206,205,205,206,207,207,205,205,206,207,207,206,208,209,209,208,207,204,200,198,197,198,202,202,202,205,208,208,208,208,208,207,207,207,207,207,208,208,208,208,208,209,209,207,206,206,206,207,208,208,207,206,207,207,207,207,207,207,206,205,205,206,205,205,204,203,203,205,204,203,204,205,206,205,203,203,201,203,203,204,205,205,204,204,203,202,202,202,202,202,202,202,204,204,203,202,202,201,201,201,201,201,201,201,201,201,201,201,200,200,200,200,200,200,201
214,212,212,214,213,212,212,213,214,214,213,213,212,212,213,214,214,213,213,212,213,214,213,213,212,212,212,212,212,212,212,213,213,212,212,212,210,209,210,210,210,212,210,209,210,212,211,211,211,211,211,210,210,210,209,209,209,209,210,211,211,211,211,210,209,209,210,210,210,210,210,209,209,210,211,212,212,212,211,211,210,210,210,210,210,210,210,211,212,213,213,213,213,213,213,213,213,213,213,213,213,215,214,214,214,214,214,213,213,213,213,213,213,213,213,213,213,212,213,213,213,214,213,213,214,215,215,216,213,210,206,205,205,205,206,209,212,213,213,214,212,213,214,213,213,212,210,209,208,207,207,207,207,210,210,210,210,210,207,207,207,207,207,205,206,208,209,210,209,209,209,210,210,207,216,177,100,76,85,57,17,56,17,7,13,7,44,14,22,32,46,34,64,67,45,44,28,24,27,34,19,42,37,27,23,93,11,81,72,28,36,39,18,36,5,92,77,69,131,204,217,206,195,203,209,209,209,209,209,209,210,210,210,209,210,207,206,207,207,207,207,207,208,208,211,210,209,209,210,209,208,208,208,208,207,206,206,206,206,206,207,207,207,205,204,206,206,206,206,206,205,205,206,207,207,205,205,206,206,206,206,207,209,209,208,208,205,201,199,198,198,201,203,203,206,206,206,206,206,206,207,207,207,207,207,207,207,207,207,207,207,207,206,206,208,207,207,208,208,207,206,207,207,207,207,207,206,205,203,203,204,205,205,204,204,203,204,203,202,203,204,206,205,205,203,203,203,204,204,204,205,204,204,203,202,202,202,202,202,202,202,204,204,203,202,202,201,201,201,201,201,200,200,200,200,200,200,200,200,200,200,200,200,201
215,212,211,214,214,212,212,213,214,214,214,214,212,212,214,214,214,213,213,212,212,213,213,213,213,214,215,215,215,215,215,213,213,212,212,212,210,209,209,209,208,210,210,209,210,210,211,211,211,211,211,213,212,211,209,207,209,209,210,211,211,211,211,210,209,209,210,210,210,210,210,209,209,211,212,213,214,213,212,210,209,207,208,208,209,210,209,208,208,209,210,210,212,212,212,212,212,212,212,212,212,214,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,212,212,212,213,214,215,214,212,209,206,205,205,206,209,212,213,213,213,213,213,213,213,213,212,210,209,208,207,207,207,207,210,210,210,210,210,209,209,209,209,209,207,208,210,211,212,211,210,210,210,210,205,218,171,112,86,69,72,20,32,7,15,6,7,23,11,51,25,52,21,8,13,11,6,32,18,8,19,25,43,18,52,31,31,72,69,76,43,20,6,33,0,22,72,53,95,123,203,214,206,197,208,209,209,209,209,209,209,210,211,210,209,210,207,206,207,207,206,206,207,207,208,206,207,207,207,207,207,207,207,207,207,206,206,206,206,206,206,205,206,205,203,203,205,205,205,205,205,205,205,206,207,207,205,205,205,205,204,205,207,208,208,207,208,205,201,199,198,198,201,203,204,208,209,209,209,209,209,207,207,207,207,207,206,206,206,206,206,206,206,206,207,209,208,207,208,208,207,206,207,207,207,207,207,209,208,206,206,207,206,206,205,205,204,204,203,202,203,204,206,206,205,205,204,204,204,204,204,204,204,204,203,202,202,203,203,203,203,203,204,204,203,202,202,202,202,202,202,202,201,200,200,200,200,200,201,201,201,201,201,201,202
216,212,210,213,214,212,212,213,214,214,215,214,213,213,214,214,214,213,213,212,212,212,213,213,214,214,213,213,213,213,213,213,213,212,212,212,210,209,208,207,207,209,209,210,209,209,211,211,211,211,211,212,212,211,210,209,209,209,210,211,211,211,211,210,209,209,210,210,210,210,210,211,212,212,212,212,213,212,211,211,210,208,208,208,210,212,211,209,210,211,211,211,211,211,211,211,211,211,211,211,211,213,214,214,214,214,214,213,213,213,213,213,213,213,213,213,213,214,214,213,212,212,213,213,213,214,214,215,215,213,210,206,205,205,206,209,212,214,213,211,214,214,210,210,212,212,212,212,210,209,209,209,209,210,210,210,210,210,211,211,211,211,211,212,212,211,211,211,212,212,211,210,209,209,215,148,115,88,120,72,24,29,62,29,9,18,3,8,17,8,9,49,48,3,7,32,13,12,0,3,21,59,64,41,7,27,45,43,10,33,21,18,7,39,19,43,89,58,110,203,213,203,195,206,209,209,209,209,209,208,209,209,209,208,210,207,206,207,207,205,206,206,207,207,207,208,210,210,208,206,206,206,206,206,206,206,206,206,206,206,206,207,206,204,204,204,204,204,204,204,205,205,206,207,207,205,205,204,203,203,204,206,207,207,206,206,202,199,196,195,197,201,204,206,209,209,209,209,209,209,207,207,207,207,207,207,207,207,207,207,208,208,206,206,207,206,207,208,208,207,206,207,207,207,207,207,207,206,205,205,206,207,206,206,205,205,206,205,205,205,206,206,206,206,206,206,205,205,204,203,203,204,204,203,202,202,204,204,204,204,204,204,204,203,202,202,203,203,203,203,203,202,202,202,202,202,202,202,202,202,202,202,202,203
215,212,210,211,208,211,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,213,213,213,210,211,212,212,213,214,214,212,212,211,211,211,210,209,209,209,208,208,209,210,211,211,211,211,211,211,211,213,213,212,210,208,209,211,213,212,209,213,213,212,210,209,210,210,210,210,210,210,210,211,211,212,211,212,213,213,212,211,210,210,210,210,211,212,212,212,212,212,213,213,213,213,213,211,211,211,211,213,215,215,214,213,213,215,215,214,213,213,213,213,213,213,213,214,214,214,214,214,214,215,217,217,217,214,214,212,209,205,203,203,205,208,211,213,214,213,213,212,212,212,213,212,213,213,212,210,209,207,207,210,210,210,210,210,212,212,213,212,211,211,211,211,211,211,210,210,210,210,209,213,224,155,131,84,115,64,49,10,53,39,37,5,15,3,4,9,6,15,21,19,8,19,22,21,7,0,0,25,6,16,1,16,50,46,30,20,20,12,14,0,15,63,90,81,108,207,213,208,194,208,208,208,208,208,208,207,208,209,208,208,207,207,207,207,207,208,208,208,208,208,208,208,208,207,205,205,206,207,207,208,207,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,203,203,206,206,206,205,203,204,206,207,207,206,205,202,199,197,197,198,200,204,206,206,205,206,207,208,208,207,207,207,207,207,207,207,207,207,207,208,209,208,208,207,207,207,207,207,207,207,206,206,206,206,206,207,207,206,205,205,207,207,207,207,207,206,206,206,206,206,206,205,205,204,204,204,204,204,204,204,206,206,206,206,206,204,204,204,204,204,203,203,203,203,203,203,203,203,203,203,203,203,202,202,201,201,202,201,201,200,200,202,203
215,212,210,211,210,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,213,213,211,211,212,212,213,214,214,213,213,212,212,212,208,208,209,210,211,212,212,211,211,211,212,212,212,212,212,212,212,212,210,208,210,211,212,211,211,212,212,212,210,209,210,210,210,210,210,210,210,211,211,212,211,211,212,212,211,211,210,210,210,210,211,212,212,212,212,212,213,213,213,213,213,213,213,213,213,215,215,215,214,213,213,215,215,214,213,213,213,213,213,213,213,214,214,214,214,214,214,214,216,217,216,214,214,212,209,205,204,204,205,208,211,213,214,213,213,212,212,212,213,212,213,213,212,210,209,207,207,209,209,210,211,211,211,212,212,212,211,211,211,211,211,211,210,210,210,210,210,213,220,169,108,90,92,53,0,19,33,4,12,50,22,30,0,5,0,39,35,6,26,19,29,27,27,39,2,3,22,14,37,33,12,53,0,11,0,24,6,29,2,39,88,80,127,212,212,207,198,206,208,208,208,208,208,207,208,209,208,208,207,207,207,207,207,207,207,207,207,207,207,208,208,208,206,207,208,208,207,207,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,205,204,206,206,206,205,204,206,207,208,208,208,204,201,198,196,196,198,200,204,206,206,208,208,208,207,207,207,207,207,207,207,207,207,207,207,207,208,209,208,208,207,207,207,207,207,207,207,207,207,207,207,207,207,207,206,205,205,207,207,207,207,207,207,207,207,207,207,207,207,206,205,205,205,205,205,205,205,206,206,206,206,206,204,204,204,204,204,203,203,203,203,203,203,203,203,203,203,203,202,202,201,201,201,202,201,201,200,200,201,202
215,212,211,213,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,212,211,213,213,212,211,212,212,213,214,214,214,214,213,213,213,207,208,210,210,212,214,213,212,211,211,212,212,212,212,212,211,212,212,211,209,211,211,211,211,211,211,212,212,211,210,210,210,210,210,210,210,210,211,211,212,211,210,212,212,210,210,210,210,210,210,210,211,211,211,211,211,212,212,212,212,212,211,211,211,211,213,215,215,214,213,213,215,215,214,213,213,213,213,213,213,213,213,213,213,213,213,213,215,215,216,215,214,214,212,209,205,205,205,206,207,210,212,213,213,213,213,213,213,213,212,212,212,211,209,209,208,208,209,209,210,211,211,210,211,212,211,210,210,210,210,210,210,210,210,210,210,210,213,213,171,97,100,52,35,25,12,2,1,36,37,33,0,3,19,2,7,18,15,28,28,16,0,0,23,45,22,40,70,74,85,66,14,34,0,29,32,0,33,27,75,58,84,128,211,214,205,200,205,208,208,208,208,208,207,208,209,208,207,208,208,208,208,208,207,207,207,207,207,207,208,209,209,208,209,210,209,208,207,207,207,207,207,207,207,207,206,206,205,205,206,206,206,206,206,206,206,207,207,206,207,207,207,206,204,206,208,209,209,209,204,201,198,196,196,198,200,204,206,206,210,209,209,207,207,208,208,208,208,208,208,208,208,208,208,209,209,208,208,207,207,207,207,207,207,207,208,208,208,208,208,207,207,206,205,205,206,206,206,206,206,207,207,207,207,207,207,207,206,205,205,206,206,206,206,206,205,205,205,205,205,203,203,203,203,203,203,203,203,203,203,202,202,202,202,202,202,202,201,201,200,201,202,201,201,200,200,201,202
215,212,211,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,212,211,213,213,213,212,212,212,213,214,214,213,213,212,212,212,210,209,209,209,209,210,210,211,211,211,210,210,210,210,210,210,211,212,211,210,212,211,210,210,212,210,211,212,211,211,210,210,210,210,210,210,210,211,211,212,210,210,211,211,210,209,210,210,210,210,210,210,210,210,210,210,211,211,211,211,211,212,212,212,212,214,215,215,214,213,213,215,215,214,213,213,213,213,213,213,213,212,212,212,212,212,212,213,215,215,215,214,214,212,209,205,205,206,206,207,209,211,212,213,213,214,214,214,214,212,211,211,210,209,209,209,209,212,211,210,209,208,210,210,211,210,209,209,209,209,209,209,210,210,210,210,210,205,217,154,97,104,72,33,27,24,44,26,70,63,50,0,11,5,0,12,16,20,45,40,13,63,16,36,39,60,58,88,88,89,81,77,23,4,9,59,39,0,25,76,106,89,129,200,218,204,197,205,208,208,208,208,208,207,208,209,208,207,209,209,209,209,209,209,209,209,209,209,207,208,209,210,210,208,208,209,209,209,209,208,208,208,208,208,208,206,206,204,204,206,206,206,206,206,206,207,208,208,207,207,208,207,207,205,205,206,208,207,207,206,203,201,199,198,198,200,204,206,206,208,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,208,208,207,207,207,207,207,207,207,207,207,207,207,207,207,207,206,205,205,205,205,205,205,205,205,205,205,205,205,205,204,203,203,203,205,205,205,205,205,204,204,204,204,204,202,202,202,202,202,203,203,203,203,203,202,201,201,201,201,201,201,200,200,199,200,202,201,201,200,200,200,201
215,213,212,212,212,215,214,212,212,212,214,214,214,214,214,213,212,213,213,214,213,212,214,214,214,213,213,213,213,213,213,213,213,213,213,213,212,212,211,210,210,210,211,212,211,210,210,210,210,210,210,211,212,213,212,212,208,208,209,211,212,213,213,212,210,209,209,209,210,211,211,210,210,211,211,212,213,212,210,210,210,211,210,210,210,210,210,210,210,210,210,210,210,210,211,210,209,210,210,211,212,212,211,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,212,211,211,212,213,215,215,215,214,214,213,210,207,205,205,206,207,210,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,210,210,210,210,210,209,209,209,209,209,210,210,210,210,210,210,210,210,210,210,207,197,138,97,98,62,67,17,29,20,21,20,59,26,23,51,13,0,14,4,32,21,37,16,27,16,3,20,31,19,87,116,97,93,29,28,7,4,12,2,41,2,12,75,90,134,193,214,208,203,200,205,208,209,208,207,211,211,211,211,211,208,208,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,208,208,207,208,207,206,206,207,208,208,208,208,206,205,204,204,205,206,206,205,205,206,207,207,207,209,208,206,204,204,206,207,207,206,208,205,201,199,198,199,201,205,207,207,209,209,208,208,207,209,209,208,208,207,207,207,207,207,207,206,206,206,206,206,208,210,209,209,208,208,208,208,208,208,208,209,207,205,206,208,205,205,205,205,205,205,205,205,205,205,206,206,205,204,204,206,206,206,206,206,202,202,202,202,202,203,203,203,203,203,203,203,203,203,203,202,202,202,202,202,202,202,202,202,202,202,201,201,201,201,200,199,200
215,213,212,212,212,215,214,212,212,212,213,213,213,213,213,212,212,213,213,214,213,212,214,214,214,213,213,213,213,213,213,213,213,213,213,213,213,213,212,212,211,209,210,210,210,208,210,210,210,210,210,211,212,212,212,211,210,210,210,212,214,212,212,212,210,209,209,209,210,211,211,210,210,211,211,212,212,212,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,211,211,211,210,210,210,211,212,212,210,210,210,210,210,210,210,210,210,211,213,213,213,213,213,213,213,213,212,212,212,213,215,215,215,214,214,213,210,207,205,205,206,207,210,211,211,211,211,211,211,212,212,212,212,212,213,213,213,213,213,210,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,207,193,118,98,67,81,41,9,51,10,4,26,73,57,54,23,3,13,20,29,28,55,27,100,52,21,23,19,37,28,47,49,45,42,14,13,15,10,8,7,0,0,70,68,96,134,179,213,211,203,203,207,210,210,210,208,208,208,208,208,208,209,209,209,209,209,209,209,209,209,209,209,209,209,208,208,209,208,208,207,207,207,207,206,206,207,207,207,208,207,205,205,204,204,205,206,206,205,205,206,207,207,205,207,208,207,206,206,208,209,209,208,208,204,201,198,197,198,200,203,205,206,208,207,207,206,206,207,207,206,206,205,207,207,207,207,207,208,208,208,208,208,208,208,207,207,206,206,207,207,207,207,207,205,204,203,203,204,205,205,205,205,205,205,205,205,205,205,206,206,205,204,204,204,204,204,204,204,202,202,202,202,202,203,203,203,203,203,203,203,203,203,203,202,202,202,202,202,202,202,202,202,202,202,201,201,201,201,201,201,202
215,213,212,212,212,215,214,212,212,212,212,212,212,212,212,212,212,213,213,214,213,212,214,214,214,213,213,213,213,213,213,213,213,213,213,213,214,214,213,213,212,213,212,213,212,211,210,210,210,210,210,210,211,212,211,210,212,211,211,212,214,211,212,212,211,210,209,209,210,211,211,210,210,211,211,212,212,211,209,209,209,210,210,210,210,210,210,211,211,211,211,211,211,212,212,212,210,210,210,211,212,212,211,211,211,211,211,211,211,211,211,212,214,214,214,214,214,214,214,213,213,212,212,213,215,215,215,214,214,213,210,207,205,205,206,207,210,211,211,211,211,211,212,213,213,213,213,213,213,213,213,213,213,210,209,209,209,209,210,210,210,210,210,209,209,209,209,209,209,209,209,209,209,209,198,123,95,44,42,33,12,6,9,34,62,61,63,36,44,0,31,31,30,23,36,9,59,70,18,6,32,19,25,40,0,3,16,15,38,8,1,0,3,29,47,29,79,92,133,167,211,212,206,208,210,211,211,210,208,209,209,209,209,209,210,210,209,208,208,209,209,209,209,209,209,209,208,207,207,207,208,207,207,206,207,206,205,205,206,207,206,207,206,205,204,204,204,205,206,206,205,205,206,207,207,205,205,206,207,208,207,209,210,210,210,207,203,200,197,196,197,199,202,205,205,207,207,206,206,205,206,206,205,204,204,206,207,207,207,207,206,206,206,206,206,206,205,206,206,206,206,206,206,206,206,206,206,206,206,205,204,205,205,205,205,205,205,205,205,205,205,206,206,205,204,204,206,206,206,206,206,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,202,202,202,202,202,202,201,201,201,201,201,202,203
215,213,212,212,212,215,214,212,212,212,213,213,213,213,213,212,212,213,213,214,213,212,214,214,214,213,213,213,213,213,213,213,213,213,213,213,215,214,214,213,213,213,212,213,212,211,210,210,210,210,210,209,210,211,210,209,212,210,210,210,211,210,211,212,211,211,209,209,210,211,211,210,210,211,211,212,212,210,209,208,209,209,210,210,210,210,211,212,212,212,212,212,212,212,213,212,211,210,210,211,212,212,212,212,212,212,212,212,212,212,212,213,215,215,215,215,215,215,214,214,213,213,212,213,215,215,215,214,214,213,210,207,205,205,206,207,210,212,213,213,213,213,213,214,214,214,214,214,215,215,215,215,215,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,219,200,131,70,49,29,31,27,2,19,84,46,27,42,73,7,13,18,3,9,45,26,33,97,48,83,23,30,8,12,16,0,24,35,44,20,13,14,33,25,2,59,69,67,106,107,167,207,211,210,213,211,210,210,208,205,208,208,208,208,208,209,208,207,205,205,207,207,207,207,207,209,209,208,206,205,206,207,206,206,205,206,205,204,204,205,206,206,206,206,204,203,204,204,205,206,206,205,205,206,207,207,207,205,204,204,206,207,208,209,209,209,206,203,199,197,196,198,201,204,206,207,207,207,206,206,205,207,206,206,205,205,207,207,207,207,207,207,207,207,207,207,206,206,206,207,208,208,207,207,207,207,207,208,209,209,207,205,205,205,205,205,205,205,205,205,205,205,206,206,205,204,204,205,205,205,205,205,204,204,204,204,204,203,203,203,203,203,203,203,203,203,203,204,204,204,204,204,203,202,202,202,202,202,201,201,201,201,201,201,202
